PS_Name,SI-Fam:PS-B1B2-2
PS_Model,12
Num_PS_Modules,1
Command_Interface,0
RS485_Baudrate,6000000
RS485_Address,2,30,30,30
RS485_Termination,1
UDCNet_Address,0
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,0
Freq_ISR_Controller,40000
Freq_TimeSlicer,1000,0,0,0
Control_Loop_State,0
Max_Ref,405
Min_Ref,0
Max_Ref_OpenLoop,95
Min_Ref_OpenLoop,0
PWM_Freq,20000
PWM_DeadTime,0
PWM_Max_Duty,0.95
PWM_Min_Duty,0
PWM_Max_Duty_OpenLoop,0.95
PWM_Min_Duty_OpenLoop,0
PWM_Lim_Duty_Share,0.0015
HRADC_Num_Boards,4
HRADC_Freq_SPICLK,4
HRADC_Freq_Sampling,120000
HRADC_Enable_Heater,0,0,0,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0,0,3,3
HRADC_Gain_Transducer,44,44,-2000,2000
HRADC_Offset_Transducer,0,0,0,0
SigGen_Type,0
SigGen_Num_Cycles,3
SigGen_Freq,0.1
SigGen_Amplitude,202.5
SigGen_Offset,202.5
SigGen_Aux_Param,270,270,0,0
WfmRef_ID_WfmRef,0
WfmRef_SyncMode,2
WfmRef_Frequency,2000
WfmRef_Gain,1
WfmRef_Offset,0
Analog_Var_Max,410,40,4,6,150,50,370,1000,1000,1,220,1,100,1,20
Analog_Var_Min,0,0,0,2,0,0,20,0,0,0,0,0,0,0
Hard_Interlocks_Debounce_Time,2000,2000,2000,2000,2000,2000,2000,2000,2000,80000,80000,80000,80000,80000,80000,80000,80000,200000,200000,200000,200000,500000,500000,500000,500000,0,0,0,0,10000,10000
Hard_Interlocks_Reset_Time,50000,50000,50000,50000,50000,50000,50000,50000,50000,100000,100000,100000,100000,100000,100000,100000,100000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,1000000,0,0,0,0,20000,20000
Soft_Interlocks_Debounce_Time,2000,2000,2000,500000,500000,2000000,2000000,0
Soft_Interlocks_Reset_Time,100000,100000,100000,500001,500001,5000000,5000000,0
Scope_Sampling_Frequency,32
Scope_Source,53256
